timestamp,game,input_tokens,output_tokens,cache_read_tokens,search_calls,estimated_cost_usd
2026-06-26 03:00 UTC,Athletics @ San Francisco Giants,921,441,2291,0,0.010065
2026-06-26 03:00 UTC,Athletics @ San Francisco Giants,921,547,4582,0,0.012343
2026-06-26 03:00 UTC,Athletics @ San Francisco Giants,921,505,4582,0,0.011713
2026-06-26 03:01 UTC,Athletics @ San Francisco Giants,921,482,4582,0,0.011368
2026-06-26 03:01 UTC,Athletics @ San Francisco Giants,921,443,4582,0,0.010783
2026-06-26 03:01 UTC,Athletics @ San Francisco Giants,921,482,4582,0,0.011368
2026-06-26 03:01 UTC,New York Yankees @ Boston Red Sox,955,477,4582,0,0.011395
2026-06-26 03:01 UTC,New York Yankees @ Boston Red Sox,955,450,4582,0,0.01099
2026-06-26 03:02 UTC,Texas Rangers @ Toronto Blue Jays,956,598,4582,0,0.013213
2026-06-26 03:02 UTC,Texas Rangers @ Toronto Blue Jays,956,542,4582,0,0.012373
2026-06-26 03:02 UTC,New York Yankees @ Boston Red Sox,955,592,4582,0,0.01312
2026-06-26 03:02 UTC,New York Yankees @ Boston Red Sox,955,582,4582,0,0.01297
2026-06-26 03:03 UTC,Texas Rangers @ Toronto Blue Jays,957,547,4582,0,0.012451
2026-06-26 03:03 UTC,Texas Rangers @ Toronto Blue Jays,957,533,4582,0,0.012241
2026-06-26 03:57 UTC,Athletics @ San Francisco Giants,921,477,2291,0,0.010605
2026-06-26 03:57 UTC,New York Yankees @ Boston Red Sox,956,649,11636,0,0.016094
2026-06-26 03:57 UTC,Texas Rangers @ Toronto Blue Jays,957,614,4582,0,0.013456
2026-06-26 03:57 UTC,New York Yankees @ Boston Red Sox,955,560,4582,0,0.01264
